liters_sold_county,month,year,county,date
90066.27999999997,1,2018,BLACK HAWK,2018-01-01
17174.02000000001,1,2018,DALLAS,2018-01-01
54963.04999999998,1,2018,DUBUQUE,2018-01-01
92307.21,1,2018,JOHNSON,2018-01-01
135373.16,1,2018,LINN,2018-01-01
298855.14999999997,1,2018,POLK,2018-01-01
48652.900000000016,1,2018,POTTAWATTAMIE,2018-01-01
96773.08999999995,1,2018,SCOTT,2018-01-01
55611.66999999998,1,2018,STORY,2018-01-01
55381.33999999996,1,2018,WOODBURY,2018-01-01
77556.31000000001,1,2019,BLACK HAWK,2019-01-01
43576.639999999985,1,2019,DALLAS,2019-01-01
52307.70999999996,1,2019,DUBUQUE,2019-01-01
88059.40000000001,1,2019,JOHNSON,2019-01-01
136332.23,1,2019,LINN,2019-01-01
328830.9700000001,1,2019,POLK,2019-01-01
47762.50999999997,1,2019,POTTAWATTAMIE,2019-01-01
106496.63,1,2019,SCOTT,2019-01-01
51946.65999999999,1,2019,STORY,2019-01-01
56710.819999999985,1,2019,WOODBURY,2019-01-01
74738.71000000002,1,2020,BLACK HAWK,2020-01-01
32444.770000000004,1,2020,DALLAS,2020-01-01
45375.24999999999,1,2020,DUBUQUE,2020-01-01
76565.95999999999,1,2020,JOHNSON,2020-01-01
142927.82999999996,1,2020,LINN,2020-01-01
335597.96,1,2020,POLK,2020-01-01
63612.35999999994,1,2020,POTTAWATTAMIE,2020-01-01
108479.00999999998,1,2020,SCOTT,2020-01-01
53699.479999999996,1,2020,STORY,2020-01-01
44147.119999999995,1,2020,WOODBURY,2020-01-01
89638.54,1,2021,BLACK HAWK,2021-01-01
46796.00000000001,1,2021,DALLAS,2021-01-01
58666.34999999999,1,2021,DUBUQUE,2021-01-01
80110.21999999999,1,2021,JOHNSON,2021-01-01
165919.60000000015,1,2021,LINN,2021-01-01
337739.3099999997,1,2021,POLK,2021-01-01
62364.82999999994,1,2021,POTTAWATTAMIE,2021-01-01
121127.49999999997,1,2021,SCOTT,2021-01-01
53681.58999999999,1,2021,STORY,2021-01-01
60855.60999999998,1,2021,WOODBURY,2021-01-01
75473.45999999995,1,2022,BLACK HAWK,2022-01-01
39112.15000000001,1,2022,DALLAS,2022-01-01
51637.25999999997,1,2022,DUBUQUE,2022-01-01
83762.55999999998,1,2022,JOHNSON,2022-01-01
139070.44999999998,1,2022,LINN,2022-01-01
338370.05,1,2022,POLK,2022-01-01
49950.84,1,2022,POTTAWATTAMIE,2022-01-01
101298.11,1,2022,SCOTT,2022-01-01
48455.679999999986,1,2022,STORY,2022-01-01
52288.4,1,2022,WOODBURY,2022-01-01
90350.08999999998,1,2023,BLACK HAWK,2023-01-01
48070.92,1,2023,DALLAS,2023-01-01
51781.409999999996,1,2023,DUBUQUE,2023-01-01
103153.93999999999,1,2023,JOHNSON,2023-01-01
155855.92,1,2023,LINN,2023-01-01
372819.81,1,2023,POLK,2023-01-01
59293.689999999944,1,2023,POTTAWATTAMIE,2023-01-01
112237.0,1,2023,SCOTT,2023-01-01
43230.85999999999,1,2023,STORY,2023-01-01
61062.880000000005,1,2023,WOODBURY,2023-01-01
116986.58999999997,10,2018,BLACK HAWK,2018-10-01
33687.67999999999,10,2018,DALLAS,2018-10-01
70554.81999999999,10,2018,DUBUQUE,2018-10-01
115489.01999999999,10,2018,JOHNSON,2018-10-01
204342.82000000004,10,2018,LINN,2018-10-01
449326.98999999993,10,2018,POLK,2018-10-01
68025.87,10,2018,POTTAWATTAMIE,2018-10-01
177869.45000000013,10,2018,SCOTT,2018-10-01
71422.47999999998,10,2018,STORY,2018-10-01
74345.48999999998,10,2018,WOODBURY,2018-10-01
123613.18000000001,10,2019,BLACK HAWK,2019-10-01
66856.00999999998,10,2019,DALLAS,2019-10-01
51387.77999999999,10,2019,DUBUQUE,2019-10-01
128008.54000000008,10,2019,JOHNSON,2019-10-01
184939.54,10,2019,LINN,2019-10-01
465419.0599999999,10,2019,POLK,2019-10-01
68268.24000000005,10,2019,POTTAWATTAMIE,2019-10-01
137228.82000000007,10,2019,SCOTT,2019-10-01
67273.59000000001,10,2019,STORY,2019-10-01
66074.47999999997,10,2019,WOODBURY,2019-10-01
112488.57999999996,10,2020,BLACK HAWK,2020-10-01
51604.659999999996,10,2020,DALLAS,2020-10-01
61952.209999999985,10,2020,DUBUQUE,2020-10-01
120523.44999999995,10,2020,JOHNSON,2020-10-01
201059.41000000012,10,2020,LINN,2020-10-01
478106.74000000017,10,2020,POLK,2020-10-01
67758.98000000001,10,2020,POTTAWATTAMIE,2020-10-01
143599.33000000005,10,2020,SCOTT,2020-10-01
72017.34000000001,10,2020,STORY,2020-10-01
57392.65999999996,10,2020,WOODBURY,2020-10-01
104138.20999999999,10,2021,BLACK HAWK,2021-10-01
66890.46999999996,10,2021,DALLAS,2021-10-01
56895.86999999999,10,2021,DUBUQUE,2021-10-01
126873.9800000001,10,2021,JOHNSON,2021-10-01
179857.19000000003,10,2021,LINN,2021-10-01
471698.51,10,2021,POLK,2021-10-01
74135.81,10,2021,POTTAWATTAMIE,2021-10-01
133703.91000000003,10,2021,SCOTT,2021-10-01
62255.58999999995,10,2021,STORY,2021-10-01
62616.45,10,2021,WOODBURY,2021-10-01
108275.7600000001,10,2022,BLACK HAWK,2022-10-01
68326.47,10,2022,DALLAS,2022-10-01
67241.74999999997,10,2022,DUBUQUE,2022-10-01
124089.43000000005,10,2022,JOHNSON,2022-10-01
182086.51000000013,10,2022,LINN,2022-10-01
504755.40999999986,10,2022,POLK,2022-10-01
74495.29000000002,10,2022,POTTAWATTAMIE,2022-10-01
140438.87999999995,10,2022,SCOTT,2022-10-01
69189.43,10,2022,STORY,2022-10-01
69227.04000000007,10,2022,WOODBURY,2022-10-01
105724.72999999998,10,2023,BLACK HAWK,2023-10-01
60681.24999999997,10,2023,DALLAS,2023-10-01
54783.78999999997,10,2023,DUBUQUE,2023-10-01
125430.59000000004,10,2023,JOHNSON,2023-10-01
176439.74000000014,10,2023,LINN,2023-10-01
472557.7700000002,10,2023,POLK,2023-10-01
61406.38,10,2023,POTTAWATTAMIE,2023-10-01
137478.5800000001,10,2023,SCOTT,2023-10-01
54442.119999999995,10,2023,STORY,2023-10-01
66211.22000000002,10,2023,WOODBURY,2023-10-01
95502.96,11,2018,BLACK HAWK,2018-11-01
34706.25000000002,11,2018,DALLAS,2018-11-01
62347.72999999999,11,2018,DUBUQUE,2018-11-01
93442.83999999998,11,2018,JOHNSON,2018-11-01
166653.96000000008,11,2018,LINN,2018-11-01
400470.43999999994,11,2018,POLK,2018-11-01
68439.09999999998,11,2018,POTTAWATTAMIE,2018-11-01
126215.28,11,2018,SCOTT,2018-11-01
54432.39999999995,11,2018,STORY,2018-11-01
59694.79999999998,11,2018,WOODBURY,2018-11-01
93232.74999999994,11,2019,BLACK HAWK,2019-11-01
35098.86999999999,11,2019,DALLAS,2019-11-01
65248.32,11,2019,DUBUQUE,2019-11-01
98875.10000000002,11,2019,JOHNSON,2019-11-01
161016.5300000001,11,2019,LINN,2019-11-01
362631.50000000006,11,2019,POLK,2019-11-01
65465.82999999998,11,2019,POTTAWATTAMIE,2019-11-01
135647.35999999996,11,2019,SCOTT,2019-11-01
55049.19999999999,11,2019,STORY,2019-11-01
63520.75999999998,11,2019,WOODBURY,2019-11-01
105285.26999999997,11,2020,BLACK HAWK,2020-11-01
36285.50999999999,11,2020,DALLAS,2020-11-01
64603.45999999997,11,2020,DUBUQUE,2020-11-01
90309.82999999996,11,2020,JOHNSON,2020-11-01
163786.41999999998,11,2020,LINN,2020-11-01
366593.73999999993,11,2020,POLK,2020-11-01
62359.91000000001,11,2020,POTTAWATTAMIE,2020-11-01
141437.80999999994,11,2020,SCOTT,2020-11-01
63884.53999999996,11,2020,STORY,2020-11-01
60711.469999999965,11,2020,WOODBURY,2020-11-01
114108.51000000004,11,2021,BLACK HAWK,2021-11-01
77673.64,11,2021,DALLAS,2021-11-01
69476.47999999995,11,2021,DUBUQUE,2021-11-01
120981.96999999997,11,2021,JOHNSON,2021-11-01
187587.3,11,2021,LINN,2021-11-01
403819.16999999987,11,2021,POLK,2021-11-01
66018.99999999997,11,2021,POTTAWATTAMIE,2021-11-01
155422.20999999996,11,2021,SCOTT,2021-11-01
68931.5,11,2021,STORY,2021-11-01
76863.56999999998,11,2021,WOODBURY,2021-11-01
96754.86999999998,11,2022,BLACK HAWK,2022-11-01
51336.739999999976,11,2022,DALLAS,2022-11-01
53807.36000000001,11,2022,DUBUQUE,2022-11-01
117083.78999999995,11,2022,JOHNSON,2022-11-01
161550.91999999998,11,2022,LINN,2022-11-01
412604.0100000001,11,2022,POLK,2022-11-01
65982.59999999996,11,2022,POTTAWATTAMIE,2022-11-01
130877.51999999999,11,2022,SCOTT,2022-11-01
59678.91999999997,11,2022,STORY,2022-11-01
66578.64999999997,11,2022,WOODBURY,2022-11-01
103773.96999999999,11,2023,BLACK HAWK,2023-11-01
59942.40000000003,11,2023,DALLAS,2023-11-01
62727.57000000001,11,2023,DUBUQUE,2023-11-01
110095.11000000004,11,2023,JOHNSON,2023-11-01
157024.26000000004,11,2023,LINN,2023-11-01
450433.37999999995,11,2023,POLK,2023-11-01
69672.63999999997,11,2023,POTTAWATTAMIE,2023-11-01
130407.36000000002,11,2023,SCOTT,2023-11-01
65523.67999999998,11,2023,STORY,2023-11-01
72542.84000000001,11,2023,WOODBURY,2023-11-01
118662.91999999995,12,2018,BLACK HAWK,2018-12-01
56346.04,12,2018,DALLAS,2018-12-01
67948.46999999999,12,2018,DUBUQUE,2018-12-01
135270.47000000003,12,2018,JOHNSON,2018-12-01
169614.87999999998,12,2018,LINN,2018-12-01
450272.0500000002,12,2018,POLK,2018-12-01
79045.46,12,2018,POTTAWATTAMIE,2018-12-01
158802.02,12,2018,SCOTT,2018-12-01
53135.62999999997,12,2018,STORY,2018-12-01
66692.12999999995,12,2018,WOODBURY,2018-12-01
122565.24000000002,12,2019,BLACK HAWK,2019-12-01
43700.899999999965,12,2019,DALLAS,2019-12-01
60397.529999999984,12,2019,DUBUQUE,2019-12-01
108683.83000000002,12,2019,JOHNSON,2019-12-01
177610.32000000012,12,2019,LINN,2019-12-01
437218.86999999965,12,2019,POLK,2019-12-01
64923.749999999956,12,2019,POTTAWATTAMIE,2019-12-01
133099.00000000003,12,2019,SCOTT,2019-12-01
56048.080000000016,12,2019,STORY,2019-12-01
79209.48,12,2019,WOODBURY,2019-12-01
128643.86999999998,12,2020,BLACK HAWK,2020-12-01
66392.58999999997,12,2020,DALLAS,2020-12-01
59908.51999999995,12,2020,DUBUQUE,2020-12-01
126848.36000000003,12,2020,JOHNSON,2020-12-01
193734.47000000006,12,2020,LINN,2020-12-01
468616.18,12,2020,POLK,2020-12-01
84412.03,12,2020,POTTAWATTAMIE,2020-12-01
167291.45000000007,12,2020,SCOTT,2020-12-01
73593.38999999996,12,2020,STORY,2020-12-01
82392.17999999995,12,2020,WOODBURY,2020-12-01
135680.83,12,2021,BLACK HAWK,2021-12-01
55086.74999999996,12,2021,DALLAS,2021-12-01
76923.24000000002,12,2021,DUBUQUE,2021-12-01
115324.17,12,2021,JOHNSON,2021-12-01
202059.47000000018,12,2021,LINN,2021-12-01
498501.58,12,2021,POLK,2021-12-01
94977.93000000004,12,2021,POTTAWATTAMIE,2021-12-01
150210.51000000007,12,2021,SCOTT,2021-12-01
71980.59,12,2021,STORY,2021-12-01
83201.06000000001,12,2021,WOODBURY,2021-12-01
114792.10000000008,12,2022,BLACK HAWK,2022-12-01
66139.43000000001,12,2022,DALLAS,2022-12-01
68674.60999999999,12,2022,DUBUQUE,2022-12-01
109658.61000000002,12,2022,JOHNSON,2022-12-01
181050.87000000005,12,2022,LINN,2022-12-01
480919.80000000005,12,2022,POLK,2022-12-01
79182.19999999997,12,2022,POTTAWATTAMIE,2022-12-01
134605.88,12,2022,SCOTT,2022-12-01
57269.73999999999,12,2022,STORY,2022-12-01
71350.29999999996,12,2022,WOODBURY,2022-12-01
106164.01000000011,12,2023,BLACK HAWK,2023-12-01
56604.37999999998,12,2023,DALLAS,2023-12-01
62388.10999999997,12,2023,DUBUQUE,2023-12-01
109144.81000000001,12,2023,JOHNSON,2023-12-01
172637.48,12,2023,LINN,2023-12-01
418267.4499999999,12,2023,POLK,2023-12-01
69968.61999999997,12,2023,POTTAWATTAMIE,2023-12-01
128198.00999999997,12,2023,SCOTT,2023-12-01
50062.889999999985,12,2023,STORY,2023-12-01
70507.36999999997,12,2023,WOODBURY,2023-12-01
86793.84999999996,2,2018,BLACK HAWK,2018-02-01
26293.529999999995,2,2018,DALLAS,2018-02-01
50511.03999999999,2,2018,DUBUQUE,2018-02-01
87991.17999999996,2,2018,JOHNSON,2018-02-01
146369.71000000008,2,2018,LINN,2018-02-01
334946.64999999997,2,2018,POLK,2018-02-01
56481.95999999999,2,2018,POTTAWATTAMIE,2018-02-01
97982.58000000002,2,2018,SCOTT,2018-02-01
52609.47999999997,2,2018,STORY,2018-02-01
50471.04000000001,2,2018,WOODBURY,2018-02-01
96932.49,2,2019,BLACK HAWK,2019-02-01
29703.949999999986,2,2019,DALLAS,2019-02-01
54642.91999999997,2,2019,DUBUQUE,2019-02-01
89178.85999999999,2,2019,JOHNSON,2019-02-01
149876.85,2,2019,LINN,2019-02-01
347871.21,2,2019,POLK,2019-02-01
61591.64999999997,2,2019,POTTAWATTAMIE,2019-02-01
112521.08999999997,2,2019,SCOTT,2019-02-01
54873.60999999997,2,2019,STORY,2019-02-01
54839.049999999996,2,2019,WOODBURY,2019-02-01
97712.38,2,2020,BLACK HAWK,2020-02-01
33060.779999999984,2,2020,DALLAS,2020-02-01
48759.79999999999,2,2020,DUBUQUE,2020-02-01
91092.21000000005,2,2020,JOHNSON,2020-02-01
143957.20999999996,2,2020,LINN,2020-02-01
345945.38,2,2020,POLK,2020-02-01
59150.1,2,2020,POTTAWATTAMIE,2020-02-01
109000.99,2,2020,SCOTT,2020-02-01
58069.35000000001,2,2020,STORY,2020-02-01
57556.45999999998,2,2020,WOODBURY,2020-02-01
101567.70000000001,2,2021,BLACK HAWK,2021-02-01
38808.95000000001,2,2021,DALLAS,2021-02-01
54764.550000000025,2,2021,DUBUQUE,2021-02-01
98323.42999999995,2,2021,JOHNSON,2021-02-01
148219.34999999998,2,2021,LINN,2021-02-01
362001.2900000001,2,2021,POLK,2021-02-01
63479.97000000002,2,2021,POTTAWATTAMIE,2021-02-01
112893.86,2,2021,SCOTT,2021-02-01
64455.24000000001,2,2021,STORY,2021-02-01
55850.05999999997,2,2021,WOODBURY,2021-02-01
99177.29999999996,2,2022,BLACK HAWK,2022-02-01
32699.709999999995,2,2022,DALLAS,2022-02-01
46195.49,2,2022,DUBUQUE,2022-02-01
102926.05999999998,2,2022,JOHNSON,2022-02-01
144329.00999999998,2,2022,LINN,2022-02-01
353678.5499999997,2,2022,POLK,2022-02-01
61804.68999999997,2,2022,POTTAWATTAMIE,2022-02-01
111976.56999999996,2,2022,SCOTT,2022-02-01
62673.12999999998,2,2022,STORY,2022-02-01
52292.399999999994,2,2022,WOODBURY,2022-02-01
95129.52000000002,2,2023,BLACK HAWK,2023-02-01
44420.86000000002,2,2023,DALLAS,2023-02-01
51762.79,2,2023,DUBUQUE,2023-02-01
97923.45000000001,2,2023,JOHNSON,2023-02-01
151532.05000000005,2,2023,LINN,2023-02-01
386428.35,2,2023,POLK,2023-02-01
60760.85999999998,2,2023,POTTAWATTAMIE,2023-02-01
109673.36000000003,2,2023,SCOTT,2023-02-01
51976.77999999998,2,2023,STORY,2023-02-01
58982.81000000001,2,2023,WOODBURY,2023-02-01
89567.48,3,2018,BLACK HAWK,2018-03-01
34328.57,3,2018,DALLAS,2018-03-01
50428.22999999997,3,2018,DUBUQUE,2018-03-01
77454.34000000001,3,2018,JOHNSON,2018-03-01
136585.53000000003,3,2018,LINN,2018-03-01
378124.0600000001,3,2018,POLK,2018-03-01
59633.770000000004,3,2018,POTTAWATTAMIE,2018-03-01
112739.02999999993,3,2018,SCOTT,2018-03-01
44923.61,3,2018,STORY,2018-03-01
50839.750000000015,3,2018,WOODBURY,2018-03-01
86523.45000000003,3,2019,BLACK HAWK,2019-03-01
28025.069999999974,3,2019,DALLAS,2019-03-01
48838.51999999999,3,2019,DUBUQUE,2019-03-01
82624.91000000003,3,2019,JOHNSON,2019-03-01
132032.39000000004,3,2019,LINN,2019-03-01
363386.14,3,2019,POLK,2019-03-01
60782.67,3,2019,POTTAWATTAMIE,2019-03-01
111409.40999999999,3,2019,SCOTT,2019-03-01
48743.30999999999,3,2019,STORY,2019-03-01
55060.45999999994,3,2019,WOODBURY,2019-03-01
103234.43000000005,3,2020,BLACK HAWK,2020-03-01
53649.07,3,2020,DALLAS,2020-03-01
59034.67999999997,3,2020,DUBUQUE,2020-03-01
110226.23999999996,3,2020,JOHNSON,2020-03-01
180908.48999999996,3,2020,LINN,2020-03-01
409281.66999999987,3,2020,POLK,2020-03-01
68971.36000000003,3,2020,POTTAWATTAMIE,2020-03-01
147296.09000000008,3,2020,SCOTT,2020-03-01
57265.770000000004,3,2020,STORY,2020-03-01
72953.49999999997,3,2020,WOODBURY,2020-03-01
105291.55000000002,3,2021,BLACK HAWK,2021-03-01
56157.92000000002,3,2021,DALLAS,2021-03-01
60201.98999999997,3,2021,DUBUQUE,2021-03-01
133385.90000000008,3,2021,JOHNSON,2021-03-01
182148.72000000015,3,2021,LINN,2021-03-01
442606.97000000026,3,2021,POLK,2021-03-01
80248.17,3,2021,POTTAWATTAMIE,2021-03-01
163191.07999999993,3,2021,SCOTT,2021-03-01
69324.92000000001,3,2021,STORY,2021-03-01
68113.61999999997,3,2021,WOODBURY,2021-03-01
97017.34000000001,3,2022,BLACK HAWK,2022-03-01
43001.19,3,2022,DALLAS,2022-03-01
46858.709999999985,3,2022,DUBUQUE,2022-03-01
87635.18,3,2022,JOHNSON,2022-03-01
146927.98,3,2022,LINN,2022-03-01
377710.2700000001,3,2022,POLK,2022-03-01
69916.58999999998,3,2022,POTTAWATTAMIE,2022-03-01
105018.42000000001,3,2022,SCOTT,2022-03-01
57811.89999999998,3,2022,STORY,2022-03-01
64117.19999999998,3,2022,WOODBURY,2022-03-01
108404.15999999993,3,2023,BLACK HAWK,2023-03-01
48856.82000000001,3,2023,DALLAS,2023-03-01
63916.100000000006,3,2023,DUBUQUE,2023-03-01
102505.40999999996,3,2023,JOHNSON,2023-03-01
173248.93999999997,3,2023,LINN,2023-03-01
445443.28000000014,3,2023,POLK,2023-03-01
77157.56999999999,3,2023,POTTAWATTAMIE,2023-03-01
119032.81,3,2023,SCOTT,2023-03-01
67167.54999999996,3,2023,STORY,2023-03-01
